"www.agrometeorologia.cl","","","",""
"Red Agrometeorológica de INIA","","","",""
"Generado el 27-04-2020 19:02:46","","","",""
", ","","","",""
"","","","",""
"Tiempo UTC-4","Temperatura del Aire Mínima ºC","Temperatura del Aire Máxima ºC","Temperatura del Aire Mínima % de datos ","Temperatura del Aire Máxima % de datos "
"07-03-2020","12.4","31.9","100","100"
"08-03-2020","13.6","33.2","100","100"
"09-03-2020","13.5","33.9","100","100"
"10-03-2020","13.4","32.5","100","100"
"11-03-2020","14.2","33.7","100","100"
"12-03-2020","11.8","29.9","100","100"
"13-03-2020","11.7","29.2","100","100"
"14-03-2020","11.9","31","100","100"
"15-03-2020","12","32","100","100"
"16-03-2020","10.3","27.2","100","100"
"17-03-2020","8.7","27.6","100","100"
"18-03-2020","9.7","29.3","100","100"
"19-03-2020","9","30.1","100","100"
"20-03-2020","9.3","28.3","100","100"
"21-03-2020","7.4","21.6","100","100"
"22-03-2020","8.5","27.1","100","100"
"23-03-2020","7.6","31.8","100","100"
"24-03-2020","8.2","29.7","100","100"
"25-03-2020","9.9","29.2","100","100"
"26-03-2020","10.6","28","100","100"
"27-03-2020","10.9","22","100","100"
"28-03-2020","8.6","23.5","100","100"
"29-03-2020","8.6","28.7","100","100"
"30-03-2020","11","31.2","100","100"
"31-03-2020","10.2","30.3","100","100"
"01-04-2020","9.3","29.5","100","100"
"02-04-2020","7.7","34.9","100","100"
"03-04-2020","7.2","28.1","100","100"
"04-04-2020","8","27","100","100"
"05-04-2020","8.2","26.7","100","100"
"06-04-2020","8.5","30.6","100","100"
"07-04-2020","10","31.6","100","100"
"08-04-2020","8.7","26.1","100","100"
"09-04-2020","9","23.6","100","100"
"10-04-2020","9.6","22.4","100","100"
"11-04-2020","8.4","21.6","100","100"
"12-04-2020","10.7","20.2","100","100"
"13-04-2020","6.1","25.6","100","100"
"14-04-2020","6.2","28.1","100","100"
"15-04-2020","6.9","24.2","100","100"
"16-04-2020","5.9","27.6","100","100"
"17-04-2020","7","30.2","100","100"
"18-04-2020","8","29.4","100","100"
"19-04-2020","9.5","29.5","100","100"
"20-04-2020","9.9","29.9","100","100"
"21-04-2020","10.1","30.2","100","100"
"22-04-2020","11.4","28.4","100","100"
"23-04-2020","11.4","18.9","100","100"
"24-04-2020","8","17.3","100","100"
"25-04-2020","5.5","23.2","100","100"
"26-04-2020","7.1","22.8","100","100"
"27-04-2020","8.2","21.8","80","80"
"","","","",""
"","","","",""
"El uso de los datos en publicaciones debe señalar la fuente de los datos y que es una colaboración entre INIA y las instituciones que mantienen convenio con INIA. Adicionalmente, se solicita colocar en un lugar visible el logo de la red agrometeorológica de INIA.","","","",""
"Descargar logo desde: https://agrometeorologia.cl/assets/img/agrometeorologia-logo.png","","","",""
